id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
59314,$3500 2 room Condo near Downtown and Mission Bay,284785,Angela,,South of Market,37.77698,-122.41047,Entire home/apt,165,30,129,2018-11-28,1.09,1,84
59381,Ultra Panoramic View Contemporary,285168,Bill,,Russian Hill,37.8031,-122.41596,Private room,95,2,249,2020-02-23,2.17,4,76
59702,Garden Cottage Charming!,287136,Toby,,Bernal Heights,37.74209,-122.41409,Private room,100,30,192,2019-07-20,1.70,1,97
59831,Lovely quiet private room in Home,287859,Lawrence,,Outer Sunset,37.75674,-122.49178,Private room,100,60,1,2011-05-23,0.01,1,0
60365,Charming Victorian 3-Bedrms-2Baths + Free Parking!,279544,Emilie,,Western Addition,37.77034,-122.43594,Entire home/apt,325,4,210,2020-09-01,1.76,2,143
62519,Lovely Room in Charming Edwardian,304426,Abhay,,Glen Park,37.74183,-122.42993,Private room,85,2,37,2019-10-14,0.54,2,0
62651,GORGEOUS SAN FRANCISCO HOME,185923,Agnieszka,,Mission,37.76314,-122.42468,Entire home/apt,950,3,56,2020-03-21,0.50,1,364
63247,Lovely open plan en-suite bed/bath,290120,Anne,,Mission,37.74926,-122.41398,Entire home/apt,118,2,360,2020-09-14,3.28,1,0
64165,Great room in a fantastic location!,237691,Regina,,Marina,37.80317,-122.42874,Private room,90,30,68,2020-02-11,0.61,3,365
66119,Large garden studio  apt. near Golden Gate Park,52862,Joe,,Inner Richmond,37.77798,-122.47812,Entire home/apt,75,30,99,2020-05-22,0.88,2,0
66188,Spectacular Sutro Heights,127367,Annette,,Outer Richmond,37.77719,-122.50906,Entire home/apt,216,30,13,2019-10-13,0.11,15,365
68239,Beautiful 1bdr apt by Dolores Park in Mission,337833,Philipp,,Mission,37.75426,-122.42387,Entire home/apt,326,30,40,2020-09-05,0.35,1,352
69410,Private 1BR Inner Richmond Apt,347624,Patrick,,Inner Richmond,37.77442,-122.46319,Entire home/apt,80,30,54,2020-04-08,0.47,1,0
69549,MISSION Outr BedRm3+Fridge+PvtBath,305973,Maria,,Excelsior,37.73077,-122.42587,Private room,45,30,40,2020-03-18,0.34,14,275
69553,MISSION Outr BedRmU3+Fridge+MicroWave,305973,Maria,,Excelsior,37.73072,-122.42436,Private room,37,30,27,2019-08-12,0.24,14,326
69681,Panorama Pacific View - Pet Friendly,127367,Annette,,Seacliff,37.77707,-122.50923,Entire home/apt,185,30,7,2018-01-14,0.06,15,0
70139,Noe Valley Eco-Escape +Maid Service,354456,Rachel,,Bernal Heights,37.74527,-122.42424,Entire home/apt,110,30,10,2016-08-20,0.10,1,127
70284,Monthly Shared Home for Students 1,329072,Darren & Friends,,Chinatown,37.79345,-122.40463,Shared room,30,30,15,2019-09-17,0.13,21,100
70753,Dorm Bed In Friendly Hostel Community #1,329072,Darren & Friends,,Financial District,37.7937,-122.40417,Shared room,43,7,403,2020-02-28,3.42,21,88
71645,"Northslope Studio in Bernal Heights with a Zen, Leafy Patio",367464,Jeff,,Bernal Heights,37.74578,-122.40841,Private room,100,3,152,2020-08-16,2.72,1,268
71779,スタジオアパート,368770,Fukuko,,Inner Richmond,37.77625,-122.46466,Entire home/apt,80,30,2,2011-09-30,0.02,1,365
72365,Cozy loft in the center of SF. F1A,374909,Eric,,Western Addition,37.77489,-122.4322,Entire home/apt,80,30,70,2019-11-27,0.65,12,0
72444,Dorm Bed In Friendly Hostel Community #2,329072,Darren & Friends,,Financial District,37.7937,-122.40417,Private room,33,1,422,2020-09-29,3.64,21,65
72921,Wonderful private 1 bedroom apt. F6,374909,Eric,,Western Addition,37.77487,-122.43221,Entire home/apt,90,30,53,2020-08-26,0.45,12,0
74451,Views of SF from a nice studio F5,374909,Eric,,Western Addition,37.77497,-122.4323,Entire home/apt,90,30,21,2020-09-18,0.20,12,0
74758,Mission Outr Rustic Pvt Bedroom,305973,Maria,,Excelsior,37.73077,-122.42587,Private room,40,30,35,2019-08-10,0.30,14,365
75422,Mission Outr CozyBedRm4+Minfridge,305973,Maria,,Excelsior,37.73077,-122.42587,Private room,35,30,9,2018-07-09,0.09,14,365
75423,Mission Outr Big Precious Roomy Room,305973,Maria,,Excelsior,37.73077,-122.42587,Private room,43,30,35,2019-08-10,0.30,14,248
77175,Social Distance Friendly Private Studio,395569,Tyler&Shoreh,,Glen Park,37.73838,-122.43375,Entire home/apt,125,3,300,2020-10-05,3.89,1,0
77932,"FAB BDRM w/ PrvtBATH, Patio,Fridge",305973,Maria,,Excelsior,37.73072,-122.42436,Private room,37,30,24,2019-12-22,0.22,14,337
78651,Heart of the Mission: Hot spot,142882,Jessica And Sebouh,,Mission,37.75615,-122.41927,Private room,85,30,92,2019-10-25,0.81,2,365
80394,Hideaway in the Haight,126930,Abla,,Haight Ashbury,37.77065,-122.44252,Entire home/apt,101,30,24,2020-03-16,0.30,1,80
81158,Sweet 1 br Garden Apartment -  Lewhit Cottage,439589,Brent,,Western Addition,37.78493,-122.44618,Entire home/apt,72,30,21,2020-09-05,0.18,1,275
81256,MISSION Outr BedRM#2 + 2Beds+Fridge+Microwave,305973,Maria,,Excelsior,37.73072,-122.42436,Private room,40,30,20,2018-12-24,0.18,14,365
81535,Heart of San Francisco D-town Loft,442443,John,,Downtown/Civic Center,37.78025,-122.4131,Entire home/apt,250,30,14,2014-09-12,0.15,1,1
83553,Sutro Garden View,127367,Annette,,Outer Richmond,37.77483,-122.50952,Entire home/apt,85,30,10,2020-07-31,0.09,15,365
84777,Upper Castro Studio,463637,John,,Castro/Upper Market,37.7586,-122.44519,Entire home/apt,82,2,291,2020-08-26,2.54,2,0
87640,"Garden Room/En-suite, Private Entrance",479857,Karin,,Noe Valley,37.74454,-122.42827,Private room,115,2,362,2020-01-25,3.14,1,279
91957,Sunny SF Flat with 5*s,495796,Joy,,Haight Ashbury,37.76194,-122.44929,Entire home/apt,175,30,95,2019-01-01,0.86,1,277
96383,Prime Location Bright Private Room,216682,Jay,,Pacific Heights,37.79176,-122.42476,Private room,65,30,135,2020-04-10,1.18,9,365
99094,Spacious Edwardian Flat SF Mission,522225,Marzio,,Mission,37.76809,-122.42439,Entire home/apt,185,4,20,2020-03-08,2.33,1,0
102951,Monthly Shared Home for Students 2,329072,Darren & Friends,,Chinatown,37.79297,-122.40664,Shared room,30,30,6,2019-04-30,0.06,21,101
105497,Private Room in San Francisco!,547669,Jamie,,Outer Sunset,37.75754,-122.49852,Private room,90,45,4,2019-08-16,0.11,4,364
109883,San Francisco Serenity/ lovely home,566147,Adam,,West of Twin Peaks,37.73327,-122.46435,Entire home/apt,120,2,374,2020-03-19,3.30,1,0
110825,Charming Cottage with Bay View,568933,Michael,,Bayview,37.71549,-122.38922,Entire home/apt,120,30,9,2019-08-11,0.08,1,278
114401,Room w/ a View in the Castro!,580606,George,,Castro/Upper Market,37.76102,-122.43005,Private room,115,1,593,2020-08-31,5.20,1,[phone],Tel Hill-1 Bdr (+sep Queen bed alcove) & Parking,582450,Dawn,,North Beach,37.80591,-122.4083,Entire home/apt,120,30,11,2020-01-08,0.10,1,215
121065,Victorian 1BR/1BA in Castro/Duboce,608445,Hassan,,Western Addition,37.77083,-122.43109,Entire home/apt,109,30,36,2017-07-09,0.35,1,92
126046,SF Victorian With Skyline Views,625762,Ryan And Lindsea,,Haight Ashbury,37.76813,-122.44494,Entire home/apt,165,30,82,2019-08-24,0.74,3,365
128230,Castro Sanctuary,634277,Maria,,Castro/Upper Market,37.75887,-122.43565,Entire home/apt,285,3,153,2019-11-24,1.35,1,332
130775,Emergency happy room-sink  UCSF/USF-San Francisco,21994,Aaron,,Haight Ashbury,37.76555,-122.45213,Private room,56,32,11,2019-08-17,0.11,9,365
130805,"Hip, Cozy, Creative, Victorian",643713,Sue,,Mission,37.75586,-122.42092,Entire home/apt,97,30,80,2020-03-25,0.73,1,0
132441,"Calm, Cool & Collected
on Sunny Bernal Hill",650862,Kurt,,Bernal Heights,37.73974,-122.42299,Private room,75,1,134,2020-02-27,1.18,1,179
134015,"Marina location, rooftop GGB views+ private deck!",657837,Heidi,,Marina,37.80356,-122.42589,Entire home/apt,300,4,72,2019-09-12,0.64,1,0
134193,Charming Family House near GG Park,658666,Terry,,Inner Richmond,37.7806,-122.47597,Entire home/apt,550,4,18,2016-07-31,0.16,1,0
137129,San Francisco Luxury Summer Rental,639671,Mark,,Inner Richmond,37.7879,-122.46474,Entire home/apt,594,7,1,2020-02-22,0.13,1,83
137672,Charming Private Room in Cozy Apt,673098,Elizabeth,,Inner Sunset,37.76463,-122.47435,Entire home/apt,150,30,14,2013-11-25,0.12,1,363
138592,Modern Architectural Gem - 4 Bdrm,648553,Julie & Brad,,Noe Valley,37.75635,-122.42864,Entire home/apt,1350,5,27,2019-08-25,0.24,2,83
138772,Garden Studio,261304,Claire,,Castro/Upper Market,37.75823,-122.43273,Private room,150,5,71,2020-09-12,0.63,1,308
142177,"Stylish, Spacious and Quiet Flat!",656263,Noreen,,Outer Richmond,37.78471,-122.48125,Entire home/apt,148,5,200,2020-09-21,1.83,1,0
144043,Cozy Room in Eclectic SF Farmhouse!,698337,Emily,,Bernal Heights,37.74547,-122.40726,Private room,78,30,146,2019-05-11,1.29,4,0
144242,Lake Street Single Family Home,699215,Kate,,Presidio Heights,37.78734,-122.46083,Entire home/apt,515,30,18,2020-08-15,0.16,1,0
144978,Prime Location - Small Basic Room,216682,Jay,,Pacific Heights,37.79336,-122.42506,Private room,53,30,120,2020-03-31,1.07,9,365
147443,Best Views in all of San Francisco,709325,Mark,,Diamond Heights,37.74563,-122.44546,Entire home/apt,170,30,108,2019-03-28,0.96,4,316
148559,"Super central, modern Victorian Apartment, 2.5 br",717236,Steven,,Castro/Upper Market,37.76787,-122.43172,Entire home/apt,275,5,19,2018-07-30,0.17,1,0
148627,Romantic Marina Garden Studio,709325,Mark,,Marina,37.80094,-122.4275,Entire home/apt,79,30,110,2019-10-29,1.02,4,345
148769,Ground Floor Studio with Garage Parking,709325,Mark,,Twin Peaks,37.75195,-122.44928,Entire home/apt,70,30,90,2020-03-16,4.69,4,0
150347,Cute Private 2Br Apt in the Mission with Parking!,172182,Brian & Leah,,Mission,37.76202,-122.41876,Entire home/apt,149,30,123,2020-08-17,1.10,2,354
150848,SF Urban Haven & Secret Garden,726513,Nancy,,Potrero Hill,37.76283,-122.39307,Private room,96,3,237,2020-03-18,2.14,1,0
164207,Charming views in peaceful area by Metro subway,783438,Phil,,West of Twin Peaks,37.74159,-122.46578,Private room,89,3,378,2020-03-14,3.36,3,0
166199,Castro Cottage w/ Secret Garden,792371,Matt,,Castro/Upper Market,37.76194,-122.43239,Entire home/apt,170,30,159,2019-07-08,1.43,1,89
166771,DOWNEY STREET - Victorian Flat,794467,Patti,,Haight Ashbury,37.76827,-122.44678,Entire home/apt,135,30,159,2020-08-15,1.43,1,61
175090,FINANCIAL DIST: Gino's Cozy Getaway,127367,Annette,,Financial District,37.79018,-122.40475,Entire home/apt,110,30,24,2015-07-01,0.22,15,365
175102,FIN. DIST: Mario's Studio Penthouse,127367,Annette,,Financial District,37.79076,-122.40403,Entire home/apt,135,30,51,2019-11-28,0.46,15,365
176274,Mission Outr PvtBDRm2D w/ fridge+microwave,305973,Maria,,Excelsior,37.73072,-122.42436,Private room,45,30,10,2019-10-26,0.09,14,0
177137,Grant Avenue Apartment,817292,Rick,,Chinatown,37.79675,-122.40781,Entire home/apt,92,30,66,2020-07-02,0.59,2,250
183859,"Family-Friendly Flat In San Francisco, CA. USA",882283,Stephen,,Glen Park,37.73604,-122.43777,Entire home/apt,220,3,254,2020-09-09,2.50,1,348
191632,Private Entrance Garden Studio,583207,Maria,,Haight Ashbury,37.77311,-122.44979,Entire home/apt,138,2,498,2020-03-15,4.47,1,0
199480,One room overlooking Precita Park,974441,Peter,,Bernal Heights,37.74557,-122.41187,Private room,80,4,203,2020-02-17,1.83,2,0
201313,Fully Furnished 1 bedroom apartment,1479964,James,,North Beach,37.8034,-122.40485,Entire home/apt,140,30,2,2018-08-22,0.07,17,365
201579,Renovated Historic Home,986510,Eric,,Western Addition,37.77756,-122.43326,Entire home/apt,136,30,213,2019-05-18,1.92,2,278
206566,Monthly Shared Home for Students 3,329072,Darren & Friends,,Chinatown,37.79507,-122.40498,Shared room,30,30,9,2018-09-05,0.10,21,101
206634,Monthly Shared Home for Students 4,329072,Darren & Friends,,Chinatown,37.79301,-122.40499,Shared room,30,30,6,2019-05-11,0.06,21,0
206637,Monthly Shared Home for Students 5,329072,Darren & Friends,,Chinatown,37.79291,-122.40637,Shared room,30,30,3,2017-06-30,0.04,21,101
207980,"3 Bdrm City View Home w/Parking, deck,",1023546,Bruce,,Noe Valley,37.74446,-122.43776,Entire home/apt,279,2,413,2020-09-13,3.75,1,309
208714,Cozy fully furnished one bedroom apartment in SF,1027819,Ac,,Nob Hill,37.79033,-122.41209,Entire home/apt,199,30,78,2018-01-11,0.70,1,365
208831,Virtually Your Own Apt in Nth Beach,1028577,Peter,,North Beach,37.80335,-122.41308,Entire home/apt,130,3,498,2020-09-27,4.53,1,130
209514,Haight Ashbury Experience Room 2,1032643,Josh,,Haight Ashbury,37.77118,-122.44963,Private room,60,1,492,2020-09-22,4.45,5,0
211117,Spacious Garden-Level Apartment,1089812,Lisa,,Western Addition,37.77541,-122.42885,Entire home/apt,130,30,24,2016-08-20,0.22,1,362
212783,Haight Ashbury Experience Room 1,1032643,Josh,,Haight Ashbury,37.77108,-122.44942,Private room,60,1,461,2020-09-13,4.18,5,360
213532,Haight Ashbury Experience Room 4,1032643,Josh,,Haight Ashbury,37.77085,-122.44811,Private room,60,1,515,2020-08-28,4.67,5,360
216042,Bernal Heights Views Garden Hottub,1115353,Jocelyn,,Bernal Heights,37.74382,-122.41773,Entire home/apt,147,5,49,2018-10-09,0.44,1,189
217106,Great Ashbury Studio in SF  #3,374909,Eric,,Haight Ashbury,37.76551,-122.44614,Entire home/apt,90,30,45,2019-11-02,0.41,12,346
220418,Haight Ashbury Experience Room 3,1032643,Josh,,Haight Ashbury,37.77042,-122.45019,Private room,60,1,444,2020-03-18,4.03,5,365
221342,Penthouse Master Suite Panoramic View with Decks,285168,Bill,,Russian Hill,37.80281,-122.4154,Private room,145,2,220,2020-10-04,2.00,4,70
224579,Beautiful luxury house w/ Private Deck,1168946,Armelle,,Mission,37.75632,-122.40478,Entire home/apt,149,2,125,2020-10-05,1.13,1,0
229240,Dorm Bed In Friendly Hostel Community #3,329072,Darren & Friends,,Financial District,37.7937,-122.40417,Shared room,46,7,367,2020-03-01,3.34,21,89
229319,Bernal pied-à-terre,12798954,Anya,,Bernal Heights,37.73819,-122.41566,Entire home/apt,135,30,18,2016-01-19,0.17,2,0
231129,Nob Hill Mini Mansion 4b/4b,1208533,Valentino,,Nob Hill,37.79114,-122.41029,Entire home/apt,1000,1,72,2020-03-16,0.68,6,358
231752,Mid-Century Garden Flat in Charming Upper Castro Victorian,691445,LeighAnna,,Noe Valley,37.75565,-122.44022,Entire home/apt,195,30,80,2020-05-21,0.74,1,0
232060,Lovely Private Suite Near UCSF- Monthly Only,1214006,Syl & Art,,Inner Sunset,37.75855,-122.46444,Entire home/apt,99,30,113,2017-09-25,1.07,1,365
238190,Contemporary Penthouse with Two Beds and City View,285168,Bill,,Russian Hill,37.80301,-122.41581,Private room,90,2,228,2020-09-13,2.09,4,73
238204,Spacious SF Getaway Near The Ocean,1248132,"Jennifer, Maria , Andrew",,Parkside,37.74174,-122.50435,Entire home/apt,141,3,217,2020-09-15,1.99,1,352
241235,Dorm Bed In Friendly Hostel Community #4,329072,Darren & Friends,,Financial District,37.7937,-122.40417,Shared room,45,7,328,2020-03-06,3.00,21,89
244361,North Beach Chinatown Apartment,817292,Rick,,Chinatown,37.79532,-122.40863,Entire home/apt,90,30,73,2020-03-15,0.67,2,273
245339,1 Bedroom near Ballet Symphony,1257432,Rebecca,,Downtown/Civic Center,37.78304,-122.41942,Entire home/apt,131,30,8,2018-09-16,0.10,22,330
256176,Private entrance bd/bath by GG Park,976125,Eva,,Inner Richmond,37.77579,-122.45504,Private room,80,2,332,2020-09-21,3.07,1,355
258786,Room with Bay Views,698337,Emily,,Bernal Heights,37.7435,-122.40805,Private room,68,30,16,2019-02-25,0.15,4,0
259621,Dorm Bed In Friendly Hostel Community #6,329072,Darren & Friends,,Financial District,37.7937,-122.40417,Shared room,46,7,241,2020-01-22,2.23,21,89
259622,Dorm Bed In Friendly Hostel Community #5,329072,Darren & Friends,,Financial District,37.7937,-122.40417,Shared room,45,7,220,2020-02-09,2.09,21,89
259919,Golden Gate Park 1BR,38836,Bernat,,Inner Sunset,37.7647,-122.45368,Entire home/apt,94,30,14,2020-09-12,0.13,38,277
269463,Elegant Victorian Flat in Haight,1244308,Lawrence,,Haight Ashbury,37.76711,-122.45151,Entire home/apt,250,2,137,2020-09-13,1.27,1,28
271602,Luxury Condo Downtown/ SoMa,1421296,Richard,,South of Market,37.77899,-122.40506,Entire home/apt,81,30,105,2020-07-11,0.98,1,288
271647,SURF Ocean Beach + Golden Gate Park,1421509,Matthew,,Outer Sunset,37.75553,-122.50707,Shared room,35,30,134,2016-09-24,1.37,2,0
273530,"Sunny Potrero Townhouse ""Nest""",99128,Cathryn,,Potrero Hill,37.75534,-122.39925,Entire home/apt,339,4,33,2019-04-27,0.39,2,5
274334,Newly remodeled clean/private bath,1434669,Ashli,,Outer Sunset,37.75346,-122.50358,Private room,79,3,88,2020-04-01,0.83,1,63
277339,Comfortable and tranquil SF escape,1448282,"Natalie, Paige, Tennyson And Hannah",,Outer Mission,37.72681,-122.43419,Entire home/apt,110,3,367,2020-03-09,3.45,1,340
279184,"Sunny 3 BR home in the Mission, great location",1456262,Justin,,Mission,37.7529,-122.41553,Entire home/apt,525,4,13,2019-07-03,0.12,2,0
280549,Bungalow Rooms with Great Views,1454829,Luise,,West of Twin Peaks,37.73773,-122.44956,Private room,250,1,35,2018-09-23,0.40,1,0
280673,Art & Sun Lovers abode in MISSION,1463652,Shane In SF,,Bernal Heights,37.74615,-122.42385,Private room,42,30,96,2020-08-30,0.90,1,307
284117,"Cozy, Charming Cottage nestled in a Quiet Garden",1479905,Samantha,,Noe Valley,37.74334,-122.42932,Entire home/apt,79,30,210,2019-10-20,2.00,2,0
285499,Castro States Street View Penthouse,1479964,James,,Castro/Upper Market,37.76288,-122.43815,Entire home/apt,210,30,4,2020-08-22,0.05,17,365
286311,"Spacious Modern City Oasis with views, avail 30+d",400480,Evelyn,,Castro/Upper Market,37.76275,-122.44252,Entire home/apt,555,7,17,2019-12-01,0.32,2,0
288213,Stylish Potrero Garden Flat for Two,1498483,Jared & Katherine,,Potrero Hill,37.75924,-122.38948,Entire home/apt,196,2,196,2020-09-27,1.86,1,0
292723,Mission Outr PvtBDRmD3 + MiniFridge,305973,Maria,,Excelsior,37.73072,-122.42436,Private room,45,30,18,2017-08-05,0.17,14,0
